"0","res <- read.csv(""plan/res.csv"")"
"0",""
"0","pA <- ggplot(res, aes(pt, NMB_mean)) +"
"0","  geom_ribbon(aes(ymin = NMB_lo, ymax = NMB_hi), alpha = 0.15, fill = ""#4970b5"") +"
"0","  geom_line(size = 1.5, color = ""#ED7D31"") +"
"0","  geom_hline(yintercept = 0, linetype = 2, color = ""gray60"") +"
"0","  labs(x = expression(""Risk threshold ("" * italic(p)[italic(t)] * "")""),"
"0","    y = expression(""Mean NMB (USD/ha per decision unit)"")) +"
"0","  theme_bw()+"
"0","  theme("
"0","    axis.title.y = element_text(size = 14),"
"0","    axis.title.x = element_text(size = 14),"
"0","    axis.text.x = element_text(size = 10),"
"0","    axis.text.y = element_text(size = 10)"
"0","  )+"
"0","    scale_y_continuous(breaks = breaks_width(10.0))"
"0",""
"0",""
"0",""
"0","pB <- ggplot(res, aes(pt, Pr_pos)) +"
"0","  annotate(""rect"", ymin = 0.5, ymax = 0.8, xmin = -Inf, xmax = Inf,"
"0","                        fill = ""#4970b5"", alpha = 0.2)+"
"0","  geom_line(size = 1.5, , color = ""#ED7D31"") +"
"0","  geom_hline(yintercept = 0.5, linetype = 2, color = ""gray60"") +"
"0","  geom_hline(yintercept = 0.8, linetype = 2, color = ""gray60"") +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1), limits = c(0,1)) +"
"0","  labs(x = expression(""Risk threshold ("" * italic(p)[italic(t)] * "")""),"
"0","       y = ""Probability of NMB > 0"") +"
"0","  theme_bw()+"
"0","  theme("
"0","    axis.title.y = element_text(size = 14),"
"0","    axis.title.x = element_text(size = 14),"
"0","    axis.text.x = element_text(size = 10),"
"0","    axis.text.y = element_text(size = 10)"
"0","  )"
"0",""
"0",""
"0","(pA | pB)+"
"0","      plot_annotation(tag_levels = ""A"")"
